-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 EC= 2.032372726394950E-01 QR= 3.084261132923565E-01 IN= 7.631721082235480E+00
 OM= 6.201433374824470E+01 W = 3.569284442605245E+02 Tp= -1766803.989264248172
 N = 4.092332500334129E+00 MA= 4.292555698761776E+01 TA= 6.200416613893166E+01
 A = 3.870990731633526E-01 AD= 4.657720330343488E-01 PR= 8.796939153175039E+01
-1750409.50000000 = B.C. 9506-Aug-23 00:00:00.0000 TDB 
 EC= 2.032635203016744E-01 QR= 3.084144421837600E-01 IN= 7.629911132821018E+00
 OM= 6.196302417099878E+01 W = 3.570530999932863E+02 Tp= -1750441.689796446124
 N = 4.092362567712227E+00 MA= 1.317323180386931E+02 TA= 1.464306600053992E+02
 A = 3.870971770999330E-01 AD= 4.657799120161060E-01 PR= 8.796874520364223E+01
-1734025.50000000 = B.C. 9461-Jul-01 00:00:00.0000 TDB 
 EC= 2.032578597058829E-01 QR= 3.084176548427520E-01 IN= 7.627915778080558E+00
 OM= 6.191063246630365E+01 W = 3.571765669575950E+02 Tp= -1733991.421433904208
 N = 4.092342237288446E+00 MA= 2.205388445799582E+02 TA= 2.079601282288078E+02
 A = 3.870984591437573E-01 AD= 4.657792634447628E-01 PR= 8.796918222522200E+01
-1717641.50000000 = B.C. 9416-May-10 00:00:00.0000 TDB 
 EC= 2.032767406023328E-01 QR= 3.084092640113721E-01 IN= 7.626014359121771E+00
 OM= 6.185960156124153E+01 W = 3.573046784556867E+02 Tp= -1717629.120889184764
 N = 4.092363774511416E+00 MA= 3.093401753389086E+02 TA= 2.883837202518998E+02
 A = 3.870971009990765E-01 AD= 4.657849379867809E-01 PR= 8.796871926249521E+01
-1701257.50000000 = B.C. 9371-Mar-19 00:00:00.0000 TDB 
 EC= 2.032796345290540E-01 QR= 3.084090532100116E-01 IN= 7.624086945191385E+00
 OM= 6.180734408342824E+01 W = 3.574239857121744E+02 Tp= -1701266.822965758154
 N = 4.092345673327258E+00 MA= 3.815279858264392E+01 TA= 5.580156925432322E+01
 A = 3.870982424651706E-01 AD= 4.657874317203295E-01 PR= 8.796910836403126E+01
-1684873.50000000 = B.C. 9326-Jan-26 00:00:00.0000 TDB 
 EC= 2.032828878955602E-01 QR= 3.084077328792038E-01 IN= 7.622056333124208E+00
 OM= 6.175591954918436E+01 W = 3.575525943678476E+02 Tp= -1684904.522067208309
 N = 4.092346886636605E+00 MA= 1.269530601568717E+02 TA= 1.428887112524253E+02
 A = 3.870981659532566E-01 AD= 4.657885990273095E-01 PR= 8.796908228272768E+01
-1668489.50000000 = B.C. 9282-Dec-05 00:00:00.0000 TDB 
 EC= 2.032968983200273E-01 QR= 3.084024894535955E-01 IN= 7.620165197279555E+00
 OM= 6.170417802731104E+01 W = 3.576741293333454E+02 Tp= -1668454.254894756712
 N = 4.092343304190405E+00 MA= 2.157649295520460E+02 TA= 2.045574852796293E+02
 A = 3.870983918642728E-01 AD= 4.657942942749500E-01 PR= 8.796915929105302E+01
-1652105.50000000 = B.C. 9237-Oct-13 00:00:00.0000 TDB 
 EC= 2.032907517071754E-01 QR= 3.084048964566791E-01 IN= 7.618103673220138E+00
 OM= 6.165219726540126E+01 W = 3.578007259240267E+02 Tp= -1652091.954830163624
 N = 4.092342753660889E+00 MA= 3.045685223725684E+02 TA= 2.827298875370385E+02
 A = 3.870984265809943E-01 AD= 4.657919567053095E-01 PR= 8.796917112525695E+01
-1635721.50000000 = B.C. 9192-Aug-22 00:00:00.0000 TDB 
 EC= 2.033150920324171E-01 QR= 3.083953864625616E-01 IN= 7.616243487660971E+00
 OM= 6.160077716957056E+01 W = 3.579233082752918E+02 Tp= -1635729.656415830133
 N = 4.092344503134133E+00 MA= 3.337886348819898E+01 TA= 4.938659454158108E+01
 A = 3.870983162581890E-01 AD= 4.658012460538163E-01 PR= 8.796913351852292E+01
-1619337.50000000 = B.C. 9147-Jul-01 00:00:00.0000 TDB 
 EC= 2.033075661114070E-01 QR= 3.083995263680551E-01 IN= 7.614244602488029E+00
 OM= 6.154853216957715E+01 W = 3.580439789899001E+02 Tp= -1619367.358746609418
 N = 4.092320087705112E+00 MA= 1.221915485432408E+02 TA= 1.392955746552024E+02
 A = 3.870998559165189E-01 AD= 4.658001854649827E-01 PR= 8.796965835628966E+01
-1602953.50000000 = B.C. 9102-May-10 00:00:00.0000 TDB 
 EC= 2.033226584073687E-01 QR= 3.083922437248658E-01 IN= 7.612252219600192E+00
 OM= 6.149723637586337E+01 W = 3.581724118153584E+02 Tp= -1602917.088862360455
 N = 4.092348758935682E+00 MA= 2.109929260694761E+02 TA= 2.011984954040693E+02
 A = 3.870980478851843E-01 AD= 4.658038520455029E-01 PR= 8.796904203580809E+01
-1586569.50000000 = B.C. 9057-Mar-18 00:00:00.0000 TDB 
 EC= 2.033340342528384E-01 QR= 3.083879115888815E-01 IN= 7.610337242456766E+00
 OM= 6.144503519462612E+01 W = 3.582918908643587E+02 Tp= -1586554.791352274595
 N = 4.092347337075656E+00 MA= 2.998071046486413E+02 TA= 2.772878082630394E+02
 A = 3.870981375483471E-01 AD= 4.658083635078127E-01 PR= 8.796907260009161E+01
-1570185.50000000 = B.C. 9012-Jan-25 00:00:00.0000 TDB 
 EC= 2.033320621268766E-01 QR= 3.083892407514271E-01 IN= 7.608254460029983E+00
 OM= 6.139382295875627E+01 W = 3.584212593576088E+02 Tp= -1570192.490332603455
 N = 4.092336075641641E+00 MA= 2.860679029417869E+01 TA= 4.277012398258401E+01
 A = 3.870988477015136E-01 AD= 4.658084546516002E-01 PR= 8.796931467647248E+01
-1553801.50000000 = B.C. 8968-Dec-04 00:00:00.0000 TDB 
 EC= 2.033608052571191E-01 QR= 3.083770107917239E-01 IN= 7.606408054495565E+00
 OM= 6.134171805796584E+01 W = 3.585402132310221E+02 Tp= -1553830.192646364681
 N = 4.092358042297742E+00 MA= 1.174205821057040E+02 TA= 1.356254595732348E+02
 A = 3.870974624732770E-01 AD= 4.658179141548301E-01 PR= 8.796884248130699E+01
-1537417.50000000 = B.C. 8923-Oct-13 00:00:00.0000 TDB 
 EC= 2.033453271515994E-01 QR= 3.083840769706524E-01 IN= 7.604265255469472E+00
 OM= 6.129010987371410E+01 W = 3.586670191060921E+02 Tp= -1537379.923150565010
 N = 4.092336651006636E+00 MA= 2.062228818274683E+02 TA= 1.978765989135726E+02
 A = 3.870988114185535E-01 AD= 4.658135458664545E-01 PR= 8.796930230836382E+01
-1521033.50000000 = B.C. 8878-Aug-22 00:00:00.0000 TDB 
 EC= 2.033780449644203E-01 QR= 3.083697135863478E-01 IN= 7.602393060554882E+00
 OM= 6.123851578039946E+01 W = 3.587928099777528E+02 Tp= -1521017.623360740952
 N = 4.092370459101289E+00 MA= 2.950269105061382E+02 TA= 2.720207536855756E+02
 A = 3.870966794689647E-01 AD= 4.658236453515816E-01 PR= 8.796857557198238E+01
-1504649.50000000 = B.C. 8833-Jun-30 00:00:00.0000 TDB 
 EC= 2.033586919249355E-01 QR= 3.083784515367481E-01 IN= 7.600247350053788E+00
 OM= 6.118640429252816E+01 W = 3.589143785071028E+02 Tp= -1504655.324720906559
 N = 4.092345647335540E+00 MA= 2.383677124865192E+01 TA= 3.596838481831252E+01
 A = 3.870982441042221E-01 AD= 4.658180366716961E-01 PR= 8.796910892274951E+01
-1488265.50000000 = B.C. 8788-May-09 00:00:00.0000 TDB 
 EC= 2.033907354487041E-01 QR= 3.083654713104418E-01 IN= 7.598326499988044E+00
 OM= 6.113532997132900E+01 W = 3.590425310234901E+02 Tp= -1488293.023767607752
 N = 4.092357118230402E+00 MA= 1.126370862897569E+02 TA= 1.318639251983770E+02
 A = 3.870975207451725E-01 AD= 4.658295701799031E-01 PR= 8.796886234495329E+01
-1471881.50000000 = B.C. 8743-Mar-18 00:00:00.0000 TDB 
 EC= 2.033870405539052E-01 QR= 3.083676073652175E-01 IN= 7.596256278189812E+00
 OM= 6.108309021424994E+01 W = 3.591615779972150E+02 Tp= -1471842.757383796154
 N = 4.092343068788367E+00 MA= 2.014519231113005E+02 TA= 1.945833594579447E+02
 A = 3.870984067088656E-01 AD= 4.658292060525137E-01 PR= 8.796916435126404E+01
-1455497.50000000 = B.C. 8698-Jan-25 00:00:00.0000 TDB 
 EC= 2.033935872081732E-01 QR= 3.083647921767131E-01 IN= 7.594194579464820E+00
 OM= 6.103167841043234E+01 W = 3.592910049902192E+02 Tp= -1455480.456304544816
 N = 4.092348662344874E+00 MA= 2.902512557021277E+02 TA= 2.669498056465028E+02
 A = 3.870980539762445E-01 AD= 4.658313157757759E-01 PR= 8.796904411212206E+01
-1439113.50000000 = B.C. 8654-Dec-04 00:00:00.0000 TDB 
 EC= 2.034063744610647E-01 QR= 3.083600001205897E-01 IN= 7.592214824986263E+00
 OM= 6.097957055734764E+01 W = 3.594104504953684E+02 Tp= -1439118.158845223952
 N = 4.092345519734709E+00 MA= 1.906560437910864E+01 TA= 2.899605648575732E+01
 A = 3.870982521507987E-01 AD= 4.658365041810078E-01 PR= 8.796911166565852E+01
-1422729.50000000 = B.C. 8609-Oct-12 00:00:00.0000 TDB 
 EC= 2.034022071724790E-01 QR= 3.083623718211524E-01 IN= 7.590126623541108E+00
 OM= 6.092823978285281E+01 W = 3.595356947086152E+02 Tp= -1422755.859619179973
 N = 4.092330419407066E+00 MA= 1.078722714140431E+02 TA= 1.280276192560677E+02
 A = 3.870992043884797E-01 AD= 4.658360369558069E-01 PR= 8.796943626369251E+01
-1406345.50000000 = B.C. 8564-Aug-21 00:00:00.0000 TDB 
 EC= 2.034271943211163E-01 QR= 3.083520376573585E-01 IN= 7.588164442912150E+00
 OM= 6.087623058368209E+01 W = 3.596597755525883E+02 Tp= -1406305.591166822240
 N = 4.092343591331044E+00 MA= 1.966793423077303E+02 TA= 1.913134880258380E+02
 A = 3.870983737570149E-01 AD= 4.658447098566714E-01 PR= 8.796915311866793E+01
-1389961.50000000 = B.C. 8519-Jun-30 00:00:00.0000 TDB 
 EC= 2.034225173832101E-01 QR= 3.083540996932341E-01 IN= 7.586050511718530E+00
 OM= 6.082448367360147E+01 W = 3.597804722082032E+02 Tp= -1389943.293340853415
 N = 4.092338582624564E+00 MA= 2.854921863139883E+02 TA= 2.620716430778866E+02
 A = 3.870986896092997E-01 AD= 4.658432795253653E-01 PR= 8.796926078611975E+01
-1373577.50000000 = B.C. 8474-May-09 00:00:00.0000 TDB 
 EC= 2.034379986888435E-01 QR= 3.083482004958754E-01 IN= 7.584035169161161E+00
 OM= 6.077305989469983E+01 W = 3.599101471913278E+02 Tp= -1373580.992290530354
 N = 4.092336719346950E+00 MA= 1.429162877199635E+01 TA= 2.187253461374264E+01
 A = 3.870988071089612E-01 AD= 4.658494137220470E-01 PR= 8.796930083931323E+01
-1357193.50000000 = B.C. 8429-Mar-17 00:00:00.0000 TDB 
 EC= 2.034489283738924E-01 QR= 3.083428934774120E-01 IN= 7.581992340281316E+00
 OM= 6.072082673868711E+01 W = 2.875149140025985E-02 Tp= -1357218.694807028165
 N = 4.092358143419681E+00 MA= 1.031061737135239E+02 TA= 1.240971541663773E+02
 A = 3.870974560965060E-01 AD= 4.658520187156001E-01 PR= 8.796884030760187E+01
-1340809.50000000 = B.C. 8384-Jan-24 00:00:00.0000 TDB 
 EC= 2.034549763166789E-01 QR= 3.083418178585355E-01 IN= 7.579919389800525E+00
 OM= 6.066987166042924E+01 W = 1.581233378606335E-01 Tp= -1340768.424429567298
 N = 4.092332949105615E+00 MA= 1.919050897153543E+02 TA= 1.880616384509287E+02
 A = 3.870990448634347E-01 AD= 4.658562718683338E-01 PR= 8.796938188489244E+01
-1324425.50000000 = B.C. 8340-Dec-03 00:00:00.0000 TDB 
 EC= 2.034747387029530E-01 QR= 3.083325252890968E-01 IN= 7.577891159308424E+00
 OM= 6.061760406397864E+01 W = 2.783120404343697E-01 Tp= -1324406.126433028840
 N = 4.092365650552695E+00 MA= 2.807162799988700E+02 TA= 2.573405870500577E+02
 A = 3.870969826958328E-01 AD= 4.658614401025689E-01 PR= 8.796867893546612E+01
-1308041.50000000 = B.C. 8295-Oct-12 00:00:00.0000 TDB 
 EC= 2.034614548306150E-01 QR= 3.083388076148936E-01 IN= 7.575699422951751E+00
 OM= 6.056633168775704E+01 W = 4.055409056128885E-01 Tp= -1308043.826051003532
 N = 4.092342951376390E+00 MA= 9.518998429235065E+00 TA= 1.463526258848943E+01
 A = 3.870984141129353E-01 AD= 4.658580206109770E-01 PR= 8.796916687515647E+01
-1291657.50000000 = B.C. 8250-Aug-21 00:00:00.0000 TDB 
 EC= 2.034900127145571E-01 QR= 3.083272191029350E-01 IN= 7.573721852285859E+00
 OM= 6.051424973810688E+01 W = 5.288587490621153E-01 Tp= -1291681.526610157453
 N = 4.092353578860806E+00 MA= 9.832538406601331E+01 TA= 1.200484831793625E+02
 A = 3.870977439388224E-01 AD= 4.658682687747098E-01 PR= 8.796893842692197E+01
-1275273.50000000 = B.C. 8205-Jun-29 00:00:00.0000 TDB 
 EC= 2.034831673225183E-01 QR= 3.083297778672284E-01 IN= 7.571515962442536E+00
 OM= 6.046293683743443E+01 W = 6.533276486239248E-01 Tp= -1275231.258591402322
 N = 4.092355392001736E+00 MA= 1.871331437590811E+02 TA= 1.848248125592196E+02
 A = 3.870976296016012E-01 AD= 4.658654813359741E-01 PR= 8.796889945179210E+01
-1258889.50000000 = B.C. 8160-May-08 00:00:00.0000 TDB 
 EC= 2.035053954639356E-01 QR= 3.083214517923253E-01 IN= 7.569522567904131E+00
 OM= 6.041109526234333E+01 W = 7.792931052296399E-01 Tp= -1258868.958237473620
 N = 4.092349849471465E+00 MA= 2.759359212173389E+02 TA= 2.527645394257025E+02
 A = 3.870979791155194E-01 AD= 4.658745064387134E-01 PR= 8.796901859368026E+01
-1242505.50000000 = B.C. 8115-Mar-17 00:00:00.0000 TDB 
 EC= 2.035001018765468E-01 QR= 3.083236685577267E-01 IN= 7.567334739471545E+00
 OM= 6.035915478518497E+01 W = 8.998928361407392E-01 Tp= -1242506.660431170138
 N = 4.092346512098505E+00 MA= 4.748886451279725E+00 TA= 7.322114383110346E+00
 A = 3.870981895718185E-01 AD= 4.658727105859103E-01 PR= 8.796909033379883E+01
-1226121.50000000 = B.C. 8070-Jan-24 00:00:00.0000 TDB 
 EC= 2.035074293847162E-01 QR= 3.083217024751643E-01 IN= 7.565271497459497E+00
 OM= 6.030782308599291E+01 W = 1.024749268196155E+00 Tp= -1226144.361206926638
 N = 4.092329183260200E+00 MA= 9.355558427053276E+01 TA= 1.158918823659396E+02
 A = 3.870992823410624E-01 AD= 4.658768622069606E-01 PR= 8.796946283612550E+01
-1209737.50000000 = B.C. 8026-Dec-03 00:00:00.0000 TDB 
 EC= 2.035183202371084E-01 QR= 3.083163066990363E-01 IN= 7.563129387238859E+00
 OM= 6.025533386181985E+01 W = 1.147915055671994E+00 Tp= -1209694.093315564562
 N = 4.092352675467133E+00 MA= 1.823645388172746E+02 TA= 1.815983948456288E+02
 A = 3.870978009071350E-01 AD= 4.658792951152337E-01 PR= 8.796895784621172E+01
-1193353.50000000 = B.C. 7981-Oct-11 00:00:00.0000 TDB 
 EC= 2.035248448758316E-01 QR= 3.083147093694487E-01 IN= 7.561037480042812E+00
 OM= 6.020437152395596E+01 W = 1.272343351661406E+00 Tp= -1193331.794164299266
 N = 4.092334192208440E+00 MA= 2.711724663911266E+02 TA= 2.483513906469587E+02
 A = 3.870989664723230E-01 AD= 4.658832235751973E-01 PR= 8.796935516298218E+01
-1176969.50000000 = B.C. 7936-Aug-20 00:00:00.0000 TDB 
 EC= 2.035395706246533E-01 QR= 3.083087299466218E-01 IN= 7.558960440005575E+00
 OM= 6.015208436356531E+01 W = 1.395622403889395E+00 Tp= -1176969.495176711585
 N = 4.092339749171606E+00 MA= 3.599802614648866E+02 TA= 3.599695351676035E+02
 A = 3.870986160460278E-01 AD= 4.658885021454338E-01 PR= 8.796923570993175E+01
-1160585.50000000 = B.C. 7891-Jun-29 00:00:00.0000 TDB 
 EC= 2.035440758805044E-01 QR= 3.083062805239303E-01 IN= 7.556793005601988E+00
 OM= 6.010054243846088E+01 W = 1.519194076697697E+00 Tp= -1160607.196169970324
 N = 4.092353794878447E+00 MA= 8.878840351260149E+01 TA= 1.116149942611711E+02
 A = 3.870977303166795E-01 AD= 4.658891801094288E-01 PR= 8.796893378342253E+01
-1144201.50000000 = B.C. 7846-May-08 00:00:00.0000 TDB 
 EC= 2.035574102426674E-01 QR= 3.083022045338891E-01 IN= 7.554724945788355E+00
 OM= 6.004887062276682E+01 W = 1.644990271765310E+00 Tp= -1144244.896346803987
 N = 4.092332177562402E+00 MA= 1.775922664142144E+02 TA= 1.783725213440339E+02
 A = 3.870990935176200E-01 AD= 4.658959825013508E-01 PR= 8.796939847010026E+01
-1127817.50000000 = B.C. 7801-Mar-16 00:00:00.0000 TDB 
 EC= 2.035654243789515E-01 QR= 3.082974903361607E-01 IN= 7.552533793817640E+00
 OM= 5.999694244903258E+01 W = 1.768540342207542E+00 Tp= -1127794.628005315783
 N = 4.092364272730778E+00 MA= 2.663994661084498E+02 TA= 2.440624061019929E+02
 A = 3.870970695813333E-01 AD= 4.658966488265059E-01 PR= 8.796870855286227E+01
-1111433.50000000 = B.C. 7756-Jan-23 00:00:00.0000 TDB 
 EC= 2.035755063264853E-01 QR= 3.082946785271717E-01 IN= 7.550433681234067E+00
 OM= 5.994563735156976E+01 W = 1.893120306975263E+00 Tp= -1111432.328416450415
 N = 4.092342551849242E+00 MA= 3.552054787871467E+02 TA= 3.526063774456471E+02
 A = 3.870984393073597E-01 AD= 4.659022000875477E-01 PR= 8.796917546340876E+01
-1095049.50000000 = B.C. 7712-Dec-02 00:00:00.0000 TDB 
 EC= 2.035848105226312E-01 QR= 3.082907673198554E-01 IN= 7.548263978221827E+00
 OM= 5.989329983005531E+01 W = 2.016018601878199E+00 Tp= -1095070.029112012824
 N = 4.092348715786389E+00 MA= 8.401228518165168E+01 TA= 1.071955171925696E+02
 A = 3.870980506061982E-01 AD= 4.659053338925410E-01 PR= 8.796904296334436E+01
-1078665.50000000 = B.C. 7667-Oct-11 00:00:00.0000 TDB 
 EC= 2.035916838629841E-01 QR= 3.082880004473762E-01 IN= 7.546100007259749E+00
 OM= 5.984244512613726E+01 W = 2.141940717164746E+00 Tp= -1078707.729470244376
 N = 4.092350830719059E+00 MA= 1.728178076351327E+02 TA= 1.751429579200358E+02
 A = 3.870979172376418E-01 AD= 4.659078340279074E-01 PR= 8.796899750081913E+01
-1062281.50000000 = B.C. 7622-Aug-20 00:00:00.0000 TDB 
 EC= 2.036050807972828E-01 QR= 3.082823925731636E-01 IN= 7.543978303108037E+00
 OM= 5.978980427335313E+01 W = 2.265902486453741E+00 Tp= -1062257.460775054293
 N = 4.092359232577314E+00 MA= 2.616228558497467E+02 TA= 2.398957464653555E+02
 A = 3.870973874140104E-01 AD= 4.659123822548571E-01 PR= 8.796881689520612E+01
-1045897.50000000 = B.C. 7577-Jun-28 00:00:00.0000 TDB 
 EC= 2.036030687813988E-01 QR= 3.082837434141121E-01 IN= 7.541727024829670E+00
 OM= 5.973873812353865E+01 W = 2.391436349269056E+00 Tp= -1045895.161385469954
 N = 4.092347843034104E+00 MA= 3.504295758724747E+02 TA= 3.452815293411920E+02
 A = 3.870981056423632E-01 AD= 4.659124678706143E-01 PR= 8.796906172401334E+01
-1029513.50000000 = B.C. 7532-May-07 00:00:00.0000 TDB 
 EC= 2.036170991962918E-01 QR= 3.082790564301086E-01 IN= 7.539671497223287E+00
 OM= 5.968668866613290E+01 W = 2.510924159419733E+00 Tp= -1029532.863644507830
 N = 4.092333025101902E+00 MA= 7.924248190570292E+01 TA= 1.026355373178281E+02
 A = 3.870990400710437E-01 AD= 4.659190237119787E-01 PR= 8.796938025126528E+01
-1013129.50000000 = B.C. 7487-Mar-16 00:00:00.0000 TDB 
 EC= 2.036176944966141E-01 QR= 3.082780859842928E-01 IN= 7.537373247537007E+00
 OM= 5.963473425461952E+01 W = 2.637486810811193E+00 Tp= -1013170.563835521345
 N = 4.092347760262023E+00 MA= 1.680474953235819E+02 TA= 1.719086077845807E+02
 A = 3.870981108620100E-01 AD= 4.659181357397273E-01 PR= 8.796906350328106E+01
-996745.500000000 = B.C. 7442-Jan-23 00:00:00.0000 TDB 
 EC= 2.036372362558991E-01 QR= 3.082709535365867E-01 IN= 7.535324161497433E+00
 OM= 5.958322978162720E+01 W = 2.759548801630389E+00 Tp=  -996720.296373445424
 N = 4.092339155361603E+00 MA= 2.568582121936748E+02 TA= 2.358554967082525E+02
 A = 3.870986534920974E-01 AD= 4.659263534476080E-01 PR= 8.796924847451703E+01
-980361.500000000 = B.C. 7398-Dec-02 00:00:00.0000 TDB 
 EC= 2.036312817732323E-01 QR= 3.082730448661951E-01 IN= 7.533037980736565E+00
 OM= 5.953104732358479E+01 W = 2.885519088708848E+00 Tp=  -980357.996666541789
 N = 4.092343409535952E+00 MA= 3.456631564110781E+02 TA= 3.380499388780574E+02
 A = 3.870983852211202E-01 AD= 4.659237255760453E-01 PR= 8.796915702654140E+01
-963977.500000000 = B.C. 7353-Oct-10 00:00:00.0000 TDB 
 EC= 2.036616330900845E-01 QR= 3.082603976298943E-01 IN= 7.530972105643452E+00
 OM= 5.948000481372002E+01 W = 3.007992982873019E+00 Tp=  -963995.697932763840
 N = 4.092361297575501E+00 MA= 7.447251573855247E+01 TA= 9.792074200191378E+01
 A = 3.870972571949002E-01 AD= 4.659341167599059E-01 PR= 8.796877250629855E+01
-947593.500000000 = B.C. 7308-Aug-19 00:00:00.0000 TDB 
 EC= 2.036556626487306E-01 QR= 3.082643369320828E-01 IN= 7.528720684606614E+00
 OM= 5.942747939881863E+01 W = 3.131988433077489E+00 Tp=  -947633.398862558883
 N = 4.092328875662042E+00 MA= 1.632792673560152E+02 TA= 1.686630848942812E+02
 A = 3.870993017384975E-01 AD= 4.659342665449122E-01 PR= 8.796946944831274E+01
-931209.500000000 = B.C. 7263-Jun-28 00:00:00.0000 TDB 
 EC= 2.036735525860608E-01 QR= 3.082558060119102E-01 IN= 7.526522352682887E+00
 OM= 5.937634761333553E+01 W = 3.257853733538433E+00 Tp=  -931183.129810797051
 N = 4.092360851781074E+00 MA= 2.520836700516589E+02 TA= 2.319125380718175E+02
 A = 3.870972853067575E-01 AD= 4.659387646016047E-01 PR= 8.796878208902839E+01
-914825.500000000 = B.C. 7218-May-07 00:00:00.0000 TDB 
 EC= 2.036773894456186E-01 QR= 3.082553217541812E-01 IN= 7.524343052225974E+00
 OM= 5.932399571354959E+01 W = 3.380496284272886E+00 Tp=  -914820.830873573082
 N = 4.092340918457003E+00 MA= 3.408923428696813E+02 TA= 3.309246441706841E+02
 A = 3.870985423101083E-01 AD= 4.659417628660354E-01 PR= 8.796921057489419E+01
-898441.500000000 = B.C. 7173-Mar-15 00:00:00.0000 TDB 
 EC= 2.036898708555250E-01 QR= 3.082497531843743E-01 IN= 7.522091657727083E+00
 OM= 5.927263916446698E+01 W = 3.507222681991901E+00 Tp=  -898458.530357425683
 N = 4.092355595827026E+00 MA= 6.969427850979881E+01 TA= 9.302858388192088E+01
